Module : jedit_1.0.0
      Type : DockableWindowFactory$Window$ToggleAction
    Resource : DockableWindowFactory$Window.class
      Type : DockableWindowFactory$Window
    Resource : DockableWindowFactory.class
      Type : DockableWindowFactory
    Resource : DockableWindowManager$DockingArea.class
      Type : DockableWindowManager$DockingArea
    Resource : DockableWindowManager$DockingLayout.class
      Type : DockableWindowManager$DockingLayout
    Resource : DockableWindowManager$KeyHandler.class
      Type : DockableWindowManager$KeyHandler
    Resource : DockableWindowManager.class
      Type : DockableWindowManager
    Resource : DockableWindowManagerImpl$DockableWindowConfig$PerspectiveHandler.class
      Type : DockableWindowManagerImpl$DockableWindowConfig$PerspectiveHandler
    Resource : DockableWindowManagerImpl$DockableWindowConfig.class
      Type : DockableWindowManagerImpl$DockableWindowConfig
    Resource : DockableWindowManagerImpl$Entry.class
      Type : DockableWindowManagerImpl$Entry
    Resource : DockableWindowManagerImpl.class
      Type : DockableWindowManagerImpl
    Resource : DockableWindowManagerProvider.class
      Type : DockableWindowManagerProvider
    Resource : DockingFrameworkProvider.class
      Type : DockingFrameworkProvider
    Resource : DockingLayoutManager$LoadPerspectiveAction.class
      Type : DockingLayoutManager$LoadPerspectiveAction
    Resource : DockingLayoutManager.class
      Type : DockingLayoutManager
    Resource : DynamicContextMenuService.class
      Type : DynamicContextMenuService
    Resource : EditAbbrevDialog$ActionHandler.class
      Type : EditAbbrevDialog$ActionHandler
    Resource : EditAbbrevDialog$KeyHandler.class
      Type : EditAbbrevDialog$KeyHandler
    Resource : EditAbbrevDialog.class
      Type : EditAbbrevDialog
    Resource : EnhancedButton$MouseHandler.class
      Type : EnhancedButton$MouseHandler
    Resource : EnhancedButton.class
      Type : EnhancedButton
    Resource : EnhancedDialog$ContainerHandler.class
      Type : EnhancedDialog$ContainerHandler
    Resource : EnhancedDialog$KeyHandler.class
      Type : EnhancedDialog$KeyHandler
    Resource : EnhancedDialog$WindowHandler.class
      Type : EnhancedDialog$WindowHandler
    Resource : EnhancedDialog.class
      Type : EnhancedDialog
    Resource : ErrorListDialog$ActionHandler.class
      Type : ErrorListDialog$ActionHandler
    Resource : ErrorListDialog$ErrorEntry.class
      Type : ErrorListDialog$ErrorEntry
    Resource : ErrorListDialog.class
      Type : ErrorListDialog
    Resource : ExtendedGridLayout$LayoutSize.class
      Type : ExtendedGridLayout$LayoutSize
    Resource : ExtendedGridLayout.class
      Type : ExtendedGridLayout
    Resource : ExtendedGridLayoutConstraints.class
      Type : ExtendedGridLayoutConstraints
    Resource : FilePropertiesDialog$ButtonActionHandler.class
      Type : FilePropertiesDialog$ButtonActionHandler
    Resource : FilePropertiesDialog.class
      Type : FilePropertiesDialog
    Resource : FilesChangedDialog$ActionHandler.class
      Type : FilesChangedDialog$ActionHandler
    Resource : FilesChangedDialog$Renderer.class
      Type : FilesChangedDialog$Renderer
    Resource : FilesChangedDialog$TreeHandler.class
      Type : FilesChangedDialog$TreeHandler
    Resource : FilesChangedDialog.class
      Type : FilesChangedDialog
    Resource : FilteredListModel.class
      Type : FilteredListModel
    Resource : FilteredTableModel.class
      Type : FilteredTableModel
    Resource : FloatingWindowContainer$MouseHandler.class
      Type : FloatingWindowContainer$MouseHandler
    Resource : FloatingWindowContainer.class
      Type : FloatingWindowContainer
    Resource : FontSelector$ActionHandler.class
      Type : FontSelector$ActionHandler
    Resource : FontSelector.class
      Type : FontSelector
    Resource : FontSelectorDialog$ActionHandler.class
      Type : FontSelectorDialog$ActionHandler
    Resource : FontSelectorDialog$ListHandler.class
      Type : FontSelectorDialog$ListHandler
    Resource : FontSelectorDialog.class
      Type : FontSelectorDialog
    Resource : GrabKeyDialog$ActionHandler.class
      Type : GrabKeyDialog$ActionHandler
    Resource : GrabKeyDialog$InputPane.class
      Type : GrabKeyDialog$InputPane
    Resource : GrabKeyDialog$KeyBinding.class
      Type : GrabKeyDialog$KeyBinding
    Resource : GrabKeyDialog.class
      Type : GrabKeyDialog
    Resource : HistoryModel.class
      Type : HistoryModel
    Resource : HistoryModelSaver.class
      Type : HistoryModelSaver
    Resource : HistoryText$ActionHandler.class
      Type : HistoryText$ActionHandler
    Resource : HistoryText.class
      Type : HistoryText
    Resource : HistoryTextArea.class
      Type : HistoryTextArea
    Resource : HistoryTextField$HistoryBorder.class
      Type : HistoryTextField$HistoryBorder
    Resource : HistoryTextField$MouseHandler.class
      Type : HistoryTextField$MouseHandler
    Resource : HistoryTextField.class
      Type : HistoryTextField
    Resource : IOProgressMonitor$ThreadProgress$ActionHandler.class
      Type : IOProgressMonitor$ThreadProgress$ActionHandler
    Resource : IOProgressMonitor$ThreadProgress.class
      Type : IOProgressMonitor$ThreadProgress
    Resource : IOProgressMonitor$WorkThreadHandler.class
      Type : IOProgressMonitor$WorkThreadHandler
    Resource : IOProgressMonitor.class
      Type : IOProgressMonitor
    Resource : InputHandler.class
      Type : InputHandler
    Resource : JCheckBoxList$DummyRenderer.class
      Type : JCheckBoxList$DummyRenderer
    Resource : JCheckBoxList$Entry.class
      Type : JCheckBoxList$Entry
    Resource : JCheckBoxList$LabelRenderer.class
      Type : JCheckBoxList$LabelRenderer
    Resource : JCheckBoxList.class
      Type : JCheckBoxList
    Resource : JEditHistoryModelSaver.class
      Type : JEditHistoryModelSaver
    Resource : KeyEventTranslator$Key.class
      Type : KeyEventTranslator$Key
    Resource : KeyEventTranslator.class
      Type : KeyEventTranslator
    Resource : KeyEventWorkaround.class
      Type : KeyEventWorkaround
    Resource : ListModelEditor.class
      Type : ListModelEditor
    Resource : LogViewer$ActionHandler.class
      Type : LogViewer$ActionHandler
    Resource : LogViewer$ColorizerCellRenderer.class
      Type : LogViewer$ColorizerCellRenderer
    Resource : LogViewer$ListHandler.class
      Type : LogViewer$ListHandler
    Resource : LogViewer$LogList.class
      Type : LogViewer$LogList
    Resource : LogViewer$LogSettings.class
      Type : LogViewer$LogSettings
    Resource : LogViewer$MyFilteredListModel.class
      Type : LogViewer$MyFilteredListModel
    Resource : LogViewer.class
      Type : LogViewer
    Resource : MarkerViewer$MouseHandler.class
      Type : MarkerViewer$MouseHandler
    Resource : MarkerViewer$Renderer.class
      Type : MarkerViewer$Renderer
    Resource : MarkerViewer.class
      Type : MarkerViewer
    Resource : MutableListModel.class
      Type : MutableListModel
    Resource : NumericTextField.class
      Type : NumericTextField
    Resource : OptionsDialog$OptionTreeModel.class
      Type : OptionsDialog$OptionTreeModel
    Resource : OptionsDialog$PaneNameRenderer.class
      Type : OptionsDialog$PaneNameRenderer
    Resource : OptionsDialog.class
      Type : OptionsDialog
    Resource : PanelWindowContainer$ActionHandler.class
      Type : PanelWindowContainer$ActionHandler
    Resource : PanelWindowContainer$ButtonLayout.class
      Type : PanelWindowContainer$ButtonLayout
    Resource : PanelWindowContainer$DockBorder.class
      Type : PanelWindowContainer$DockBorder
    Resource : PanelWindowContainer$DockableWindowCompare.class
      Type : PanelWindowContainer$DockableWindowCompare
    Resource : PanelWindowContainer$MenuMouseHandler.class
      Type : PanelWindowContainer$MenuMouseHandler
    Resource : PanelWindowContainer$RotatedTextIcon.class
      Type : PanelWindowContainer$RotatedTextIcon
    Resource : PanelWindowContainer.class
      Type : PanelWindowContainer
    Resource : PasteFromListDialog$ActionHandler.class
      Type : PasteFromListDialog$ActionHandler
    Resource : PasteFromListDialog$ListHandler.class
      Type : PasteFromListDialog$ListHandler
    Resource : PasteFromListDialog$MouseHandler.class
      Type : PasteFromListDialog$MouseHandler
    Resource : PasteFromListDialog$Renderer.class
      Type : PasteFromListDialog$Renderer
    Resource : PasteFromListDialog.class
      Type : PasteFromListDialog
    Resource : PasteSpecialDialog.class
      Type : PasteSpecialDialog
    Resource : PingPongList$MyListModel.class
      Type : PingPongList$MyListModel
    Resource : PingPongList$MyTransferHandler.class
      Type : PingPongList$MyTransferHandler
    Resource : PingPongList$MyTransferable.class
      Type : PingPongList$MyTransferable
    Resource : PingPongList.class
      Type : PingPongList
    Resource : RegisterViewer$DocumentHandler.class
      Type : RegisterViewer$DocumentHandler
    Resource : RegisterViewer$FocusHandler.class
      Type : RegisterViewer$FocusHandler
    Resource : RegisterViewer$ListHandler.class
      Type : RegisterViewer$ListHandler
    Resource : RegisterViewer$MouseHandler.class
      Type : RegisterViewer$MouseHandler
    Resource : RegisterViewer$Renderer.class
      Type : RegisterViewer$Renderer
    Resource : RegisterViewer.class
      Type : RegisterViewer
    Resource : RolloverButton$MouseOverHandler.class
      Type : RolloverButton$MouseOverHandler
    Resource : RolloverButton.class
      Type : RolloverButton
    Resource : SelectLineRange.class
      Type : SelectLineRange
    Resource : ShortcutPrefixActiveEvent.class
      Type : ShortcutPrefixActiveEvent
    Resource : SplashScreen.class
      Type : SplashScreen
    Resource : StatusBar$MouseHandler.class
      Type : StatusBar$MouseHandler
    Resource : StatusBar.class
      Type : StatusBar
    Resource : StyleEditor.class
      Type : StyleEditor
    Resource : TaskMonitor$TaskCellRenderer.class
      Type : TaskMonitor$TaskCellRenderer
    Resource : TaskMonitor$TaskTableEditor.class
      Type : TaskMonitor$TaskTableEditor
    Resource : TaskMonitor$TaskTableModel.class
      Type : TaskMonitor$TaskTableModel
    Resource : TaskMonitor.class
      Type : TaskMonitor
    Resource : TextAreaDialog$ActionHandler.class
      Type : TextAreaDialog$ActionHandler
    Resource : TextAreaDialog.class
      Type : TextAreaDialog
    Resource : TipOfTheDay$ActionHandler.class
      Type : TipOfTheDay$ActionHandler
    Resource : TipOfTheDay.class
      Type : TipOfTheDay
    Resource : ToolBarManager$Entry.class
      Type : ToolBarManager$Entry
    Resource : ToolBarManager.class
      Type : ToolBarManager
    Resource : VariableGridLayout$LayoutSize.class
      Type : VariableGridLayout$LayoutSize
    Resource : VariableGridLayout.class
      Type : VariableGridLayout
  Package : org.gjt.sp.jedit.gui.statusbar
    Resource : BufferSetWidgetFactory$BufferSetWidget.class
      Type : BufferSetWidgetFactory$BufferSetWidget
    Resource : BufferSetWidgetFactory.class
      Type : BufferSetWidgetFactory
    Resource : ClockWidgetFactory$Clock.class
      Type : ClockWidgetFactory$Clock
    Resource : ClockWidgetFactory$ClockWidget.class
      Type : ClockWidgetFactory$ClockWidget
    Resource : ClockWidgetFactory.class
      Type : ClockWidgetFactory
    Resource : EncodingWidgetFactory$EncodingWidget.class
      Type : EncodingWidgetFactory$EncodingWidget
    Resource : EncodingWidgetFactory.class
      Type : EncodingWidgetFactory
    Resource : ErrorsWidgetFactory$ErrorDialog$MyActionListener.class
      Type : ErrorsWidgetFactory$ErrorDialog$MyActionListener
    Resource : ErrorsWidgetFactory$ErrorDialog.class
      Type : ErrorsWidgetFactory$ErrorDialog
    Resource : ErrorsWidgetFactory$ErrorHighlight$MyMouseAdapter.class
      Type : ErrorsWidgetFactory$ErrorHighlight$MyMouseAdapter
    Resource : ErrorsWidgetFactory$ErrorHighlight.class
      Type : ErrorsWidgetFactory$ErrorHighlight
    Resource : ErrorsWidgetFactory$ErrorWidget.class
      Type : ErrorsWidgetFactory$ErrorWidget
    Resource : ErrorsWidgetFactory.class
      Type : ErrorsWidgetFactory
    Resource : FoldWidgetFactory$FoldWidget.class
      Type : FoldWidgetFactory$FoldWidget
    Resource : FoldWidgetFactory.class
      Type : FoldWidgetFactory
    Resource : LineSepWidgetFactory$LineSepWidget.class
      Type : LineSepWidgetFactory$LineSepWidget
    Resource : LineSepWidgetFactory.class
      Type : LineSepWidgetFactory
    Resource : MemoryStatusWidgetFactory$MemoryStatus$MouseHandler.class
      Type : MemoryStatusWidgetFactory$MemoryStatus$MouseHandler
    Resource : MemoryStatusWidgetFactory$MemoryStatus.class
      Type : MemoryStatusWidgetFactory$MemoryStatus
    Resource : MemoryStatusWidgetFactory$MemoryStatusWidget.class
      Type : MemoryStatusWidgetFactory$MemoryStatusWidget
    Resource : MemoryStatusWidgetFactory.class
      Type : MemoryStatusWidgetFactory
    Resource : ModeWidgetFactory$ModeWidget.class
      Type : ModeWidgetFactory$ModeWidget
    Resource : ModeWidgetFactory.class
      Type : ModeWidgetFactory
    Resource : MultiSelectWidgetFactory$MultiSelectWidget.class
      Type : MultiSelectWidgetFactory$MultiSelectWidget
    Resource : MultiSelectWidgetFactory.class
      Type : MultiSelectWidgetFactory
    Resource : OverwriteWidgetFactory$OverwriteWidget.class
      Type : OverwriteWidgetFactory$OverwriteWidget
    Resource : OverwriteWidgetFactory.class
      Type : OverwriteWidgetFactory
    Resource : RectSelectWidgetFactory$RectSelectWidget.class
      Type : RectSelectWidgetFactory$RectSelectWidget
    Resource : RectSelectWidgetFactory.class
      Type : RectSelectWidgetFactory
    Resource : SelectionLengthWidgetFactory$SelectionLengthWidget$SelectionLength.class
      Type : SelectionLengthWidgetFactory$SelectionLengthWidget$SelectionLength
    Resource : SelectionLengthWidgetFactory$SelectionLengthWidget.class
      Type : SelectionLengthWidgetFactory$SelectionLengthWidget
    Resource : SelectionLengthWidgetFactory.class
      Type : SelectionLengthWidgetFactory
    Resource : StatusWidgetFactory.class
      Type : StatusWidgetFactory
    Resource : ToolTipLabel.class
      Type : ToolTipLabel
    Resource : Widget.class
      Type : Widget
    Resource : WrapWidgetFactory$WrapWidget.class
      Type : WrapWidgetFactory$WrapWidget
    Resource : WrapWidgetFactory.class
      Type : WrapWidgetFactory
  Package : org.gjt.sp.jedit.help
    Resource : HelpHistoryModel$HistoryEntry.class
      Type : HelpHistoryModel$HistoryEntry
    Resource : HelpHistoryModel.class
      Type : HelpHistoryModel
    Resource : HelpHistoryModelListener.class
      Type : HelpHistoryModelListener
    Resource : HelpIndex$HelpFile.class
      Type : HelpIndex$HelpFile
    Resource : HelpIndex$Word$Occurrence.class
      Type : HelpIndex$Word$Occurrence
    Resource : HelpIndex$Word.class
      Type : HelpIndex$Word
    Resource : HelpIndex.class
      Type : HelpIndex
    Resource : HelpSearchPanel$ActionHandler.class
      Type : HelpSearchPanel$ActionHandler
    Resource : HelpSearchPanel$MouseHandler.class
      Type : HelpSearchPanel$MouseHandler
    Resource : HelpSearchPanel$Result.class
      Type : HelpSearchPanel$Result
    Resource : HelpSearchPanel$ResultCompare.class
      Type : HelpSearchPanel$ResultCompare
    Resource : HelpSearchPanel$ResultIcon.class
      Type : HelpSearchPanel$ResultIcon
    Resource : HelpSearchPanel$ResultRenderer.class
      Type : HelpSearchPanel$ResultRenderer
    Resource : HelpSearchPanel.class
      Type : HelpSearchPanel
    Resource : HelpTOCPanel$HelpNode.class
      Type : HelpTOCPanel$HelpNode
    Resource : HelpTOCPanel$PluginCompare.class
      Type : HelpTOCPanel$PluginCompare
    Resource : HelpTOCPanel$TOCCellRenderer.class
      Type : HelpTOCPanel$TOCCellRenderer
    Resource : HelpTOCPanel$TOCHandler.class
      Type : HelpTOCPanel$TOCHandler
    Resource : HelpTOCPanel$TOCTree.class
      Type : HelpTOCPanel$TOCTree
    Resource : HelpTOCPanel.class
      Type : HelpTOCPanel
    Resource : HelpViewer$ActionHandler.class
      Type : HelpViewer$ActionHandler
    Resource : HelpViewer$KeyHandler.class
      Type : HelpViewer$KeyHandler
    Resource : HelpViewer$LinkHandler.class
      Type : HelpViewer$LinkHandler
    Resource : HelpViewer$PropertyChangeHandler.class
      Type : HelpViewer$PropertyChangeHandler
    Resource : HelpViewer.class
      Type : HelpViewer
    Resource : HelpViewerInterface.class
      Type : HelpViewerInterface
    Resource : HistoryButton$DropActionHandler.class
      Type : HistoryButton$DropActionHandler
    Resource : HistoryButton$HistoryListActionHandler.class
      Type : HistoryButton$HistoryListActionHandler
    Resource : HistoryButton.class
      Type : HistoryButton
  Package : org.gjt.sp.jedit.icons
    Resource : splash.png
  Package : org.gjt.sp.jedit.icons.themes.classic
    Resource : Blank24.gif
    Resource : ToolbarMenu.gif
    Resource : about.png
    Resource : arrow-asc.png
    Resource : arrow-desc.png
    Resource : dock_layout1.png
    Resource : dock_layout2.png
    Resource : dock_layout3.png
    Resource : dock_layout4.png
  Package : org.gjt.sp.jedit.icons.themes.classic.10x10.actions
    Resource : close.png
  Package : org.gjt.sp.jedit.icons.themes.classic.10x10.emblem
    Resource : emblem-readonly.png
  Package : org.gjt.sp.jedit.icons.themes.classic.10x10.status
    Resource : document-modified.png
    Resource : document-new.png
    Resource : document-unmodified.png
  Package : org.gjt.sp.jedit.icons.themes.classic.16x16.actions
    Resource : edit-select-all.png
    Resource : group-collapse.png
    Resource : group-expand.png
    Resource : view-reload.png
  Package : org.gjt.sp.jedit.icons.themes.classic.16x16.devices
    Resource : drive-harddisk.png
  Package : org.gjt.sp.jedit.icons.themes.classic.16x16.mimetypes
    Resource : text-x-generic.png
  Package : org.gjt.sp.jedit.icons.themes.classic.16x16.places
    Resource : folder.png
  Package : org.gjt.sp.jedit.icons.themes.classic.16x16.status
    Resource : folder-open.png
  Package : org.gjt.sp.jedit.icons.themes.classic.22x22.actions
    Resource : application-run-again.png
    Resource : application-run.png
    Resource : copy-to-buffer.png
    Resource : document-close.png
    Resource : document-new.png
    Resource : document-open.png
    Resource : document-print.png
    Resource : document-properties.png
    Resource : document-reload2.png
    Resource : document-save-all.png
    Resource : document-save-as.png
    Resource : document-save.png
    Resource : edit-clear.png
    Resource : edit-copy.png
    Resource : edit-cut.png
    Resource : edit-delete.png
    Resource : edit-find-highlight-match.png
    Resource : edit-find-in-folder.png
    Resource : edit-find-multiple.png
    Resource : edit-find-next.png
    Resource : edit-find-normal-match.png
    Resource : edit-find-single.png
    Resource : edit-find.png
    Resource : edit-paste.png
    Resource : edit-redo.png
    Resource : edit-undo.png
    Resource : folder-new.png
    Resource : go-down.png
    Resource : go-first.png
    Resource : go-home.png
    Resource : go-last.png
    Resource : go-next.png
    Resource : go-parent.png
    Resource : go-previous.png
    Resource : go-up.png
    Resource : list-add.png
    Resource : list-remove.png
    Resource : media-playback-pause.png
    Resource : media-playback-start.png
    Resource : printer-setup.png
    Resource : process-stop.png
    Resource : resize-horisontal.png
    Resource : run-to-buffer.png
    Resource : view-refresh.png
    Resource : window-new.png
    Resource : window-split-horizontal.png
    Resource : window-split-vertical.png
    Resource : window-unsplit.png
    Resource : zoom-in.png
    Resource : zoom-out.png
  Package : org.gjt.sp.jedit.icons.themes.classic.22x22.apps
    Resource : help-browser.png
    Resource : system-installer.png
  Package : org.gjt.sp.jedit.icons.themes.classic.22x22.categories
    Resource : preferences-system.png
  Package : org.gjt.sp.jedit.icons.themes.classic.22x22.devices
    Resource : drive-harddisk.png
    Resource : media-floppy.png
    Resource : printer.png
  Package : org.gjt.sp.jedit.icons.themes.classic.22x22.places
    Resource : plugins.png
  Package : org.gjt.sp.jedit.icons.themes.classic.22x22.status
    Resource : folder-visiting.png
    Resource : image-missing.png
  Package : org.gjt.sp.jedit.icons.themes.classic.32x32.apps
    Resource : jedit.png
  Package : org.gjt.sp.jedit.icons.themes.tango
    Resource : Blank24.gif
    Resource : ToolbarMenu.gif
    Resource : about.png
    Resource : arrow-asc.png
    Resource : arrow-desc.png
    Resource : dock_layout1.png
    Resource : dock_layout2.png
    Resource : dock_layout3.png
    Resource : dock_layout4.png
  Package : org.gjt.sp.jedit.icons.themes.tango.10x10.actions
    Resource : close.png
  Package : org.gjt.sp.jedit.icons.themes.tango.10x10.emblem
    Resource : emblem-readonly.png
  Package : org.gjt.sp.jedit.icons.themes.tango.10x10.status
    Resource : document-modified.png
    Resource : document-new.png
    Resource : document-unmodified.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.actions
    Resource : document-close.png
    Resource : document-new.png
    Resource : document-open.png
    Resource : document-print-preview.png
    Resource : document-print.png
    Resource : document-properties.png
    Resource : document-save-all.png
    Resource : document-save-as.png
    Resource : document-save.png
    Resource : edit-copy.png
    Resource : edit-cut.png
    Resource : edit-delete.png
    Resource : edit-find-replace.png
    Resource : edit-find.png
    Resource : edit-paste.png
    Resource : edit-redo.png
    Resource : edit-select-all.png
    Resource : edit-undo.png
    Resource : folder-new.png
    Resource : group-collapse.png
    Resource : group-expand.png
    Resource : list-add.png
    Resource : list-remove.png
    Resource : media-playback-stop.png
    Resource : media-record.png
    Resource : process-stop.png
    Resource : view-refresh.png
    Resource : window-new.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.animations
    Resource : process-working.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.apps
    Resource : jedit.png
    Resource : system-file-manager.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.categories
    Resource : applications-system.png
    Resource : preferences-system.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.devices
    Resource : drive-harddisk.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.emblem
    Resource : emblem-favorite.png
    Resource : emblem-important.png
    Resource : emblem-photos.png
    Resource : emblem-readonly.png
    Resource : emblem-symbolic-link.png
    Resource : emblem-system.png
    Resource : emblem-unreadable.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.mimetypes
    Resource : application-x-executable.png
    Resource : text-x-generic.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.places
    Resource : folder.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.status
    Resource : dialog-error.png
    Resource : dialog-information.png
    Resource : dialog-warning.png
    Resource : document-empty.png
    Resource : document-open.png
    Resource : folder-drag-accept.png
    Resource : folder-open.png
    Resource : folder-visiting.png
    Resource : image-loading.png
    Resource : image-missing.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.actions
    Resource : application-run-again.png
    Resource : application-run.png
    Resource : bookmark-new.png
    Resource : copy-to-buffer.png
    Resource : document-close.png
    Resource : document-new.png
    Resource : document-open.png
    Resource : document-print-preview.png
    Resource : document-print.png
    Resource : document-properties.png
    Resource : document-reload.png
    Resource : document-reload2.png
    Resource : document-save-all.png
    Resource : document-save-as.png
    Resource : document-save.png
    Resource : edit-clear.png
    Resource : edit-copy.png
    Resource : edit-cut.png
    Resource : edit-delete.png
    Resource : edit-find-highlight-match.png
    Resource : edit-find-in-folder.png
    Resource : edit-find-multiple.png
    Resource : edit-find-next.png
    Resource : edit-find-normal-match.png
    Resource : edit-find-replace.png
    Resource : edit-find-single.png
    Resource : edit-find.png
    Resource : edit-paste.png
    Resource : edit-redo.png
    Resource : edit-undo.png
    Resource : folder-new.png
    Resource : go-bottom.png
    Resource : go-down.png
    Resource : go-first.png
    Resource : go-home.png
    Resource : go-jump.png
    Resource : go-last.png
    Resource : go-next.png
    Resource : go-parent.png
    Resource : go-previous.png
    Resource : go-top.png
    Resource : go-up.png
    Resource : list-add.png
    Resource : list-remove.png
    Resource : media-eject.png
    Resource : media-playback-pause.png
    Resource : media-playback-start.png
    Resource : media-playback-stop.png
    Resource : media-record.png
    Resource : media-seek-backward.png
    Resource : media-seek-forward.png
    Resource : media-skip-backward.png
    Resource : media-skip-forward.png
    Resource : printer-setup.png
    Resource : process-stop.png
    Resource : resize-horisontal.png
    Resource : run-to-buffer.png
    Resource : system-log-out.png
    Resource : system-search.png
    Resource : view-fullscreen.png
    Resource : view-refresh.png
    Resource : window-new.png
    Resource : window-split-horizontal.png
    Resource : window-split-vertical.png
    Resource : window-unsplit.png
    Resource : zoom-in.png
    Resource : zoom-out.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.animations
    Resource : process-working.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.apps
    Resource : help-browser.png
    Resource : internet-web-browser.png
    Resource : system-file-manager.png
    Resource : system-installer.png
    Resource : utilities-terminal.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.categories
    Resource : applications-system.png
    Resource : preferences-desktop.png
    Resource : preferences-system.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.devices
    Resource : drive-harddisk.png
    Resource : media-floppy.png
    Resource : printer.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.emblems
    Resource : emblem-important.png
    Resource : emblem-readonly.png
    Resource : emblem-symbolic-link.png
    Resource : emblem-system.png
    Resource : emblem-unreadable.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.mimetypes
    Resource : image-x-generic.png
    Resource : text-html.png
    Resource : text-x-generic-template.png
    Resource : text-x-generic.png
    Resource : text-x-script.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.places
    Resource : folder-saved-search.png
    Resource : folder.png
    Resource : plugins.png
    Resource : user-home.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.status
    Resource : dialog-error.png
    Resource : dialog-information.png
    Resource : dialog-warning.png
    Resource : folder-drag-accept.png
    Resource : folder-open.png
    Resource : folder-visiting.png
    Resource : image-loading.png
    Resource : image-missing.png
  Package : org.gjt.sp.jedit.icons.themes.tango.32x32.apps
    Resource : jedit.png
  Package : org.gjt.sp.jedit.indent
    Resource : BracketIndentRule$Brackets.class
      Type : BracketIndentRule$Brackets
    Resource : BracketIndentRule$LineScanner.class
      Type : BracketIndentRule$LineScanner
    Resource : BracketIndentRule.class
      Type : BracketIndentRule
    Resource : CloseBracketIndentRule$AlignBracket.class
      Type : CloseBracketIndentRule$AlignBracket
    Resource : CloseBracketIndentRule.class
      Type : CloseBracketIndentRule
    Resource : DeepIndentRule$Parens.class
      Type : DeepIndentRule$Parens
    Resource : DeepIndentRule.class
      Type : DeepIndentRule
    Resource : IndentAction$AlignOffset.class
      Type : IndentAction$AlignOffset
    Resource : IndentAction$AlignParameter.class
      Type : IndentAction$AlignParameter
    Resource : IndentAction$Collapse.class
      Type : IndentAction$Collapse
    Resource : IndentAction$Decrease.class
      Type : IndentAction$Decrease
    Resource : IndentAction$Increase.class
      Type : IndentAction$Increase
    Resource : IndentAction$NoIncrease.class
      Type : IndentAction$NoIncrease
    Resource : IndentAction$Reset.class
      Type : IndentAction$Reset
    Resource : IndentAction.class
      Type : IndentAction
    Resource : IndentRule.class
      Type : IndentRule
    Resource : IndentRuleFactory.class
      Type : IndentRuleFactory
    Resource : OpenBracketIndentRule.class
      Type : OpenBracketIndentRule
    Resource : RegexpIndentRule$TokenFilter.class
      Type : RegexpIndentRule$TokenFilter
    Resource : RegexpIndentRule.class
      Type : RegexpIndentRule
    Resource : WhitespaceRule.class
      Type : WhitespaceRule
  Package : org.gjt.sp.jedit.input
    Resource : AbstractInputHandler.class
      Type : AbstractInputHandler
    Resource : DefaultInputHandlerProvider.class
      Type : DefaultInputHandlerProvider
    Resource : InputHandlerProvider.class
      Type : InputHandlerProvider
    Resource : TextAreaInputHandler.class
      Type : TextAreaInputHandler
  Package : org.gjt.sp.jedit.io
    Resource : AutoDetection$Result.class
      Type : AutoDetection$Result
    Resource : AutoDetection.class
      Type : AutoDetection
    Resource : CharsetEncoding.class
      Type : CharsetEncoding
    Resource : CopyFileWorker.class
      Type : CopyFileWorker
    Resource : Encoding.class
      Type : Encoding
    Resource : EncodingDetector.class
      Type : EncodingDetector
    Resource : EncodingServer.class
      Type : EncodingServer
    Resource : EncodingWithBOM$Detector.class
      Type : EncodingWithBOM$Detector
    Resource : EncodingWithBOM.class
      Type : EncodingWithBOM
    Resource : FavoritesVFS$Favorite.class
      Type : FavoritesVFS$Favorite
    Resource : FavoritesVFS.class
      Type : FavoritesVFS
    Resource : FileRootsVFS$Root.class
      Type : FileRootsVFS$Root
    Resource : FileRootsVFS.class
      Type : FileRootsVFS
    Resource : FileVFS$LocalFile.class
      Type : FileVFS$LocalFile
    Resource : FileVFS.class
      Type : FileVFS
    Resource : GlobVFSFileFilter.class
      Type : GlobVFSFileFilter
    Resource : RegexEncodingDetector.class
      Type : RegexEncodingDetector
    Resource : UrlVFS.class
      Type : UrlVFS
    Resource : VFS$ColorEntry.class
      Type : VFS$ColorEntry
    Resource : VFS$DirectoryEntry.class
      Type : VFS$DirectoryEntry
    Resource : VFS$DirectoryEntryCompare.class
      Type : VFS$DirectoryEntryCompare
    Resource : VFS.class
      Type : VFS
